
{
	{-0.25247061252593994141,0.13752846419811248779,0.08481553941965103149,-0.57319736480712890625,-0.08727862685918807983,-0.53719460964202880859,0.24596798419952392578,0.10736506432294845581,0.22823128104209899902,0.13943028450012207031,-0.19493675231933593750,-0.30195486545562744141,0.19921749830245971680,0.10974711179733276367,-0.17276172339916229248,-0.10190209001302719116,0.20630483329296112061,-0.44364750385284423828,0.14876760542392730713,0.16017809510231018066,-0.22978009283542633057,-0.05550653487443923950,0.06697016954421997070,-0.19451439380645751953,0.31519061326980590820,0.15870812535285949707,-0.42950838804244995117,0.37095639109611511230,0.10302080214023590088,-0.55130964517593383789,-0.28300955891609191895,-0.41073524951934814453,0.19391521811485290527,0.32052680850028991699,-0.02299951016902923584,-0.06362786144018173218,0.33497855067253112793,-0.07092618197202682495,-0.46389997005462646484,0.25399428606033325195,-0.11731834709644317627,0.23691245913505554199,-0.01899037510156631470,0.07274098694324493408,0.25107303261756896973,-0.12816004455089569092,-0.67453098297119140625,-0.30674070119857788086,0.24858213961124420166,-0.04737970232963562012,0.17074668407440185547,-0.35810416936874389648,-0.32936641573905944824,-0.14515385031700134277,-0.34779602289199829102,-0.03921499103307723999,0.13394288718700408936,0.02309982478618621826,-0.13981039822101593018,-0.24291834235191345215,0.31612798571586608887,0.24162450432777404785,-0.42165973782539367676,0.28308430314064025879,-0.23471221327781677246,-0.16853509843349456787,0.00764795718714594841,-0.29558578133583068848,-0.11285391449928283691,-0.15590590238571166992,-0.63435864448547363281,-0.52353644371032714844,0.24584244191646575928,0.03617467731237411499,-0.31355699896812438965,-0.44360587000846862793,-0.01561560574918985367,0.06043189764022827148,-0.64067739248275756836,0.16418179869651794434,0.01488128583878278732,0.37370583415031433105,-0.47166007757186889648,0.21167805790901184082,0.14525450766086578369,-0.21724353730678558350,-0.02185770682990550995,0.00963488873094320297,0.11429394781589508057,0.27801677584648132324,-0.55821329355239868164,-0.24000890552997589111,-0.37824541330337524414,-0.18715354800224304199,-0.11115256696939468384,0.34361395239830017090,0.00577564816921949387,-0.37415084242820739746,0.30275863409042358398,-0.63616758584976196289,0.12139531224966049194,-0.03357618302106857300,-0.20113037526607513428,-0.17014433443546295166,-0.17686372995376586914,-0.18493971228599548340,-0.41699889302253723145,-0.63127452135086059570,-0.47699785232543945312,-0.55109107494354248047,0.15859936177730560303,-0.22921176254749298096,-0.17280183732509613037,-0.44073036313056945801,-0.30157181620597839355,-0.47000223398208618164,0.30089730024337768555,-0.19609948992729187012,-0.09971907734870910645,-0.52287870645523071289,0.22962327301502227783,-0.53109264373779296875,0.25380676984786987305,-0.39176115393638610840,0.09468192607164382935,0.15385513007640838623,-0.09415165334939956665,0.26133444905281066895,},

	{-0.52159804105758666992,0.17729209363460540771,-0.02458725310862064362,-0.01053282152861356735,-0.10559172183275222778,-0.31701880693435668945,0.05492129549384117126,0.41261029243469238281,-0.66390126943588256836,0.22754101455211639404,0.19728636741638183594,-0.72071814537048339844,-0.15683229267597198486,-0.07209586352109909058,0.20125371217727661133,0.05054587870836257935,0.06804155558347702026,0.35956504940986633301,-0.24139834940433502197,0.26444140076637268066,0.08402368426322937012,0.23887176811695098877,-0.23497326672077178955,-0.07181806117296218872,0.05357207730412483215,0.03725609928369522095,0.14581178128719329834,-0.17808184027671813965,-0.23356895148754119873,-0.08226708322763442993,-0.38068857789039611816,-0.17906001210212707520,-0.30177631974220275879,-0.21845087409019470215,-0.23986332118511199951,0.14048804342746734619,0.14917492866516113281,-0.16562545299530029297,0.14183063805103302002,-0.66685324907302856445,-0.26697078347206115723,-0.10670312494039535522,0.13495077192783355713,0.31762486696243286133,0.60761970281600952148,0.37977814674377441406,-0.01859889179468154907,0.23288823664188385010,0.25774076581001281738,0.17752160131931304932,-0.44494950771331787109,0.35472175478935241699,0.23081195354461669922,0.04618997126817703247,0.11392829567193984985,-0.05975548550486564636,0.26787185668945312500,-0.11397407948970794678,0.25444307923316955566,0.21316446363925933838,-0.47965598106384277344,-0.23656898736953735352,0.13436765968799591064,-0.04322559759020805359,0.35850417613983154297,-0.15919531881809234619,-0.38505160808563232422,-0.05051383376121520996,0.27038702368736267090,0.17682501673698425293,0.24434924125671386719,0.25162345170974731445,-0.18789173662662506104,-0.08529863506555557251,-0.04938568174839019775,-0.16886973381042480469,-0.22897835075855255127,-0.71627640724182128906,0.52074128389358520508,-0.36304739117622375488,0.07428827881813049316,-0.03389351814985275269,-0.00524023454636335373,-0.22373552620410919189,-0.37548044323921203613,0.03058203123509883881,0.38144093751907348633,0.08774635940790176392,-0.16891470551490783691,-0.66869109869003295898,-0.32026886940002441406,0.18939496576786041260,-0.40554434061050415039,-0.00013930976274423301,0.04711781442165374756,-0.20153750479221343994,-0.46085771918296813965,0.07886473089456558228,-0.24284480512142181396,0.21134085953235626221,0.14830462634563446045,-0.59898877143859863281,-0.24708883464336395264,-0.16930595040321350098,-0.10598811507225036621,0.02665134891867637634,0.38699436187744140625,0.21479289233684539795,-0.00146222882904112339,0.21965417265892028809,-0.24502687156200408936,-0.27656164765357971191,0.39432606101036071777,0.50237053632736206055,-0.36423835158348083496,0.20831586420536041260,-0.69157809019088745117,0.18205110728740692139,-0.60111343860626220703,-0.03349769115447998047,-0.15371018648147583008,0.17067646980285644531,-0.68164288997650146484,-0.35803538560867309570,-0.30009156465530395508,0.02580139040946960449,0.40209105610847473145,0.26458469033241271973,},

	{-0.40729376673698425293,-0.04483657702803611755,0.26842004060745239258,-0.45080241560935974121,0.12157516181468963623,0.16569501161575317383,0.00752845685929059982,0.33283904194831848145,-0.34153163433074951172,0.13090424239635467529,0.22573320567607879639,-0.02365874871611595154,0.07315313816070556641,-0.00024378122179768980,0.18333572149276733398,0.26295992732048034668,0.01475232839584350586,0.04381290823221206665,-0.55188661813735961914,-0.05785531923174858093,0.14284740388393402100,0.28867706656455993652,-0.19277870655059814453,-0.08059206604957580566,-0.13249611854553222656,0.09175983816385269165,-0.64714097976684570312,-0.06263533234596252441,0.06062144413590431213,0.36706420779228210449,-0.08423741906881332397,-0.00307318428531289101,0.22202463448047637939,-0.05316342785954475403,0.01451394427567720413,0.13284958899021148682,0.25696590542793273926,-0.23776862025260925293,-0.15846966207027435303,-0.56332820653915405273,0.18580046296119689941,0.16005769371986389160,-0.10461413860321044922,0.19294241070747375488,-0.16418114304542541504,0.46020525693893432617,0.51068979501724243164,0.26264059543609619141,0.14960381388664245605,0.14331750571727752686,-0.00433913758024573326,-0.05580766499042510986,0.26490968465805053711,0.32222366333007812500,0.32781809568405151367,0.08799304813146591187,-0.63324218988418579102,-0.44175460934638977051,-0.38217282295227050781,0.35673552751541137695,-0.36635971069335937500,-0.01051712036132812500,0.03263632580637931824,0.07215094566345214844,-0.22096353769302368164,-0.15246912837028503418,-0.00841241050511598587,0.23473472893238067627,-0.28915226459503173828,0.18827556073665618896,-0.54571551084518432617,-0.34928232431411743164,0.07668016850948333740,0.19152709841728210449,-0.08619860559701919556,0.14598211646080017090,-0.23786318302154541016,0.29758876562118530273,0.16508576273918151855,0.08948491513729095459,0.12403345108032226562,0.20209887623786926270,0.13274557888507843018,-0.12618960440158843994,0.13678456842899322510,0.08749669045209884644,-0.78666967153549194336,0.26925399899482727051,-0.09904170036315917969,0.21599356830120086670,-0.07524048537015914917,-0.33170428872108459473,-0.24149481952190399170,0.01326842606067657471,-0.14761582016944885254,-0.26363044977188110352,-0.39597102999687194824,0.21911348402500152588,-0.01176043692976236343,-0.39764186739921569824,-0.23040127754211425781,0.25445482134819030762,-0.07162565737962722778,-0.07139401882886886597,0.18181836605072021484,0.13128310441970825195,-0.44916859269142150879,-0.08900681883096694946,-0.25664314627647399902,0.22769200801849365234,0.08428858965635299683,-0.15148568153381347656,-0.38192853331565856934,0.18978603184223175049,0.20261766016483306885,0.26250350475311279297,0.00914470292627811432,-0.20715692639350891113,0.06376340240240097046,-0.56135964393615722656,-0.64822405576705932617,-0.07352798432111740112,-0.06801370531320571899,-0.15765675902366638184,0.06923632323741912842,0.16854281723499298096,0.04450705274939537048,0.17999032139778137207,},

	{0.37252613902091979980,0.22417965531349182129,-0.08265440165996551514,0.13175733387470245361,0.15393602848052978516,0.01620885543525218964,-0.33009865880012512207,-0.13196814060211181641,0.17260254919528961182,0.07116226106882095337,-0.46533623337745666504,-0.07477349042892456055,0.11003825068473815918,0.47965678572654724121,-0.36846444010734558105,0.43998378515243530273,-0.25446003675460815430,0.25080859661102294922,-0.39241990447044372559,-0.29186809062957763672,0.20553521811962127686,0.14806613326072692871,0.14988642930984497070,-0.03837269172072410583,-0.16503126919269561768,0.05319502204656600952,-0.14373290538787841797,-0.15638352930545806885,0.06898064166307449341,0.45417034626007080078,0.14367429912090301514,-0.00653272075578570366,-0.17373220622539520264,0.11697157472372055054,-0.45189982652664184570,0.12674070894718170166,0.09762882441282272339,-0.51792621612548828125,0.19110652804374694824,-0.05434466153383255005,-0.50006258487701416016,-0.13622367382049560547,0.30911549925804138184,-0.18348024785518646240,-0.02640954218804836273,-0.34499621391296386719,0.04511604458093643188,0.14144764840602874756,-0.07398492097854614258,-0.32048928737640380859,0.14222268760204315186,0.24682088196277618408,0.18970845639705657959,-0.12216986715793609619,0.03770053386688232422,0.24101135134696960449,-0.81690567731857299805,0.30550795793533325195,0.02223814651370048523,0.31436097621917724609,0.12667065858840942383,-0.04738399013876914978,0.16215352714061737061,-0.18658858537673950195,-0.35034519433975219727,0.13158942759037017822,0.15934418141841888428,0.14510235190391540527,-0.36161416769027709961,0.04935117438435554504,0.24722547829151153564,0.27878725528717041016,0.07421550899744033813,0.07545512914657592773,0.26424422860145568848,0.18622170388698577881,-0.16595950722694396973,-0.18916736543178558350,0.27585676312446594238,-0.11793649941682815552,0.15603573620319366455,-0.28494513034820556641,-0.35429665446281433105,0.01754068583250045776,0.15510481595993041992,-0.04681349173188209534,-0.36339011788368225098,0.21711660921573638916,-0.09443192929029464722,0.12371119111776351929,0.03821281343698501587,0.20672872662544250488,0.28854086995124816895,-0.17921470105648040771,-0.06056230515241622925,-0.26247081160545349121,-0.17292246222496032715,0.09982387721538543701,-0.15217500925064086914,-0.58908826112747192383,-0.51762908697128295898,0.15503259003162384033,-0.20001938939094543457,-0.49958607554435729980,-0.36481085419654846191,-0.19915460050106048584,0.29533943533897399902,0.20457485318183898926,-0.47207927703857421875,-0.12693515419960021973,-0.34508383274078369141,-0.36295694112777709961,-0.46911540627479553223,-0.13155637681484222412,-0.04877185449004173279,-0.17746521532535552979,-0.18791015446186065674,-0.14095106720924377441,-0.44167274236679077148,0.17745663225650787354,-0.00632831593975424767,0.12312649935483932495,0.10990810394287109375,-0.13075308501720428467,0.02914289012551307678,0.09822922199964523315,-0.54627943038940429688,-0.46037116646766662598,},

	{0.13160718977451324463,-0.39288872480392456055,-0.29266306757926940918,-0.02930889464914798737,-0.39455384016036987305,-0.15552404522895812988,0.10610076040029525757,0.34076151251792907715,0.05862785130739212036,0.15049891173839569092,0.22368335723876953125,-0.48076915740966796875,0.02745117805898189545,-0.61716943979263305664,0.16513538360595703125,-0.39725419878959655762,0.18332417309284210205,0.30926525592803955078,0.27951124310493469238,-0.57135510444641113281,-0.05300376191735267639,-0.06246498227119445801,-0.26124799251556396484,0.02534562349319458008,-0.44871523976325988770,-0.29489675164222717285,0.17555844783782958984,0.21102105081081390381,-0.04612994939088821411,-0.71872073411941528320,0.18539805710315704346,0.21664254367351531982,0.24762931466102600098,-0.00403962749987840652,0.34143117070198059082,-0.53905421495437622070,-0.54820549488067626953,0.22493600845336914062,0.13037471473217010498,0.19174407422542572021,0.22537237405776977539,0.06901607662439346313,0.34251832962036132812,-0.33540365099906921387,-0.29756402969360351562,-0.46959885954856872559,-0.29730322957038879395,-0.39983862638473510742,-0.43855497241020202637,-0.27125611901283264160,0.05388851091265678406,0.48391905426979064941,0.25177353620529174805,-0.48139834403991699219,0.25241243839263916016,-0.13976588845252990723,0.01528465375304222107,-0.53552299737930297852,0.35596740245819091797,-0.30962526798248291016,-0.08975329250097274780,0.04729565232992172241,0.12750609219074249268,-0.49929645657539367676,0.36189195513725280762,-0.06925875693559646606,-0.39797973632812500000,-0.26518291234970092773,0.15899552404880523682,0.33298909664154052734,0.15574857592582702637,-0.12397366762161254883,0.08120866119861602783,0.14772737026214599609,-0.47280034422874450684,-0.70542061328887939453,0.12376536428928375244,0.05198549106717109680,-0.15815903246402740479,0.17310291528701782227,-0.06786941736936569214,-0.38236916065216064453,0.17172628641128540039,-0.45993697643280029297,-0.11693901568651199341,0.03130753710865974426,-0.50304943323135375977,-0.48636919260025024414,0.10044094175100326538,-0.81373393535614013672,0.18044973909854888916,0.21005311608314514160,-0.08161419630050659180,-0.09275491535663604736,0.09061361104249954224,0.18403008580207824707,0.34450578689575195312,-0.29336288571357727051,-0.31592291593551635742,0.16567490994930267334,0.25877362489700317383,0.13444560766220092773,-0.49076807498931884766,0.24498078227043151855,0.04300066083669662476,-0.28993007540702819824,0.07405714690685272217,0.18611654639244079590,0.20662133395671844482,-0.10399015247821807861,0.09062657505273818970,0.03877922520041465759,-0.58376759290695190430,-0.40386363863945007324,-0.20158271491527557373,-0.30424192547798156738,-0.23534558713436126709,-0.41520047187805175781,0.15817342698574066162,0.06331072747707366943,0.05874009057879447937,0.27952730655670166016,-0.07942070066928863525,-0.67352855205535888672,-0.54945313930511474609,-0.79306238889694213867,0.18394595384597778320,0.01489010639488697052,},

