
{
	{-33,4,11,-16,-13,11,-76,-36,-75,13,2,23,34,-16,20,-11,-67,24,20,-77,27,39,-61,-29,-21,35,-35,-5,-70,-22,19,20,49,-30,22,10,26,14,-23,-47,-1,6,-50,-10,36,12,9,-18,30,-4,7,-70,-75,-73,17,29,35,-47,43,41,27,31,17,-2,17,15,20,-35,-17,1,-37,-84,35,-3,19,-25,-41,-45,-23,-47,-41,34,13,-11,-28,-29,-51,-32,16,-58,-44,-62,28,-11,21,-18,48,-24,-73,21,24,12,29,-102,20,-20,16,-73,-5,13,-81,-52,5,-14,31,9,-88,-19,-17,-90,26,-38,12,27,-34,-63,-34,-58,},

	{-2,-30,7,3,-65,-42,-85,-66,-84,-56,-72,-79,4,-11,36,-47,26,-52,-63,4,11,3,41,12,-33,35,46,22,-3,-23,0,-38,38,-10,-63,-94,-40,-52,-56,-90,37,-61,16,-87,-11,-13,59,-28,6,27,27,31,15,15,-56,15,-24,13,20,-26,-10,-22,1,-31,-24,41,4,60,61,6,34,13,-55,22,-6,-59,-52,48,15,53,14,10,18,16,42,-78,-39,-21,-72,-28,52,18,-58,7,-24,-3,-16,-26,-48,13,35,23,-11,32,-37,34,-80,-29,22,-45,1,28,11,24,35,11,30,-17,26,33,-21,4,-29,5,6,-35,26,19,},

	{-32,-23,-32,17,-41,-78,-33,-24,-54,-9,-10,12,31,-14,-12,29,-2,-12,-15,37,42,-36,27,25,47,29,2,46,0,-6,4,-9,22,-64,32,-5,0,-35,22,-15,38,43,-46,-23,26,19,-54,11,41,-2,19,9,21,-1,19,26,31,-18,32,-38,-3,4,-24,28,-42,-16,-98,44,-33,32,34,17,-39,37,23,-39,-40,-59,-48,-30,-29,-34,17,-50,-20,40,-20,41,12,14,-94,35,-81,45,-10,-9,11,-56,8,10,35,-31,26,-54,-20,15,9,-65,19,-66,42,1,-80,25,-71,27,-3,33,35,-64,-44,-8,18,-3,12,8,30,8,},

	{26,6,-72,50,39,-21,31,-32,-60,-21,-67,12,3,-44,-25,-23,-58,-29,5,1,-44,24,14,26,52,19,-77,54,52,-26,16,16,-62,-56,35,-15,10,15,31,55,2,-38,37,-45,3,-17,-20,-64,-1,62,18,-38,16,33,12,12,-38,13,12,-23,-97,12,12,-11,7,29,23,25,-72,-26,21,10,-22,-18,-35,28,23,35,-87,33,25,11,-1,-29,-17,-18,37,-32,-18,25,20,29,-54,29,-25,22,-31,16,-3,17,4,27,-13,25,11,-44,-34,28,-10,-66,21,-55,6,27,-56,2,-82,29,20,-82,-23,23,23,-42,-48,5,-55,12,},

	{5,13,21,-5,-112,5,19,2,-93,7,20,-43,-11,32,42,7,26,-4,16,2,-20,-72,50,-30,2,-50,15,-23,-17,20,-78,26,-12,12,-10,5,-22,9,28,-4,-14,29,-37,37,-79,-36,68,40,-36,-54,12,33,26,-73,-35,-68,37,-3,2,-34,39,-113,-44,-26,-43,-11,35,34,16,-113,-2,-62,-44,18,2,-13,-90,-84,31,47,-29,-13,9,40,22,27,-65,15,12,-23,-90,-49,-34,-3,25,-38,13,34,31,-54,-51,22,-9,38,-45,37,16,28,-25,12,-79,-2,20,10,-38,2,-67,-40,4,22,-54,8,-68,-57,28,-47,-30,14,},

	{12,14,7,-53,44,17,29,25,54,6,-5,-23,48,-1,13,-14,-58,-44,-39,-34,-11,18,-16,-16,-36,34,-11,39,47,24,3,23,-3,44,-4,2,3,9,-21,53,-62,-1,53,38,-52,18,7,-49,-55,-42,-30,-5,3,43,-18,9,-12,-69,29,34,-64,1,-19,-23,4,-10,21,-6,-14,36,20,13,29,20,-19,27,71,-23,7,-63,44,-23,-94,-53,-97,13,-14,-33,-15,-56,52,17,37,-59,5,20,25,0,42,10,-10,-15,-5,32,9,-76,-8,15,-59,-14,29,8,8,-47,34,-5,57,-19,-21,40,23,-68,21,42,-20,34,-39,4,},

	{-67,-59,-50,10,29,7,-61,19,65,-14,14,54,0,-65,22,29,-43,-34,2,58,-10,-6,-19,35,-11,-19,-73,-83,-127,-50,21,-36,10,21,-46,25,16,-51,12,-18,0,26,9,8,-26,28,51,-19,-50,-37,-66,20,-85,-94,-52,-57,25,-93,4,57,-21,-51,-16,-15,8,20,6,31,28,-25,11,-25,-42,-59,12,-30,-20,-3,29,15,-19,27,-73,-34,30,36,-72,36,3,40,30,-69,43,-21,19,24,-21,-26,-71,20,-32,40,23,-76,18,-31,20,-55,31,22,-61,23,-45,23,44,12,10,-84,-4,-11,42,-39,24,-32,39,20,10,7,},

	{8,12,10,-12,-28,14,-25,15,-37,-15,-3,-35,0,39,-9,7,26,18,-8,76,-13,-59,-41,32,67,-55,48,0,-39,8,-54,25,22,2,16,-75,-69,-29,38,-44,16,-5,-87,-5,7,-62,-45,35,12,-24,26,-65,26,-32,27,29,-51,6,-12,-10,12,6,25,23,-37,9,3,-32,32,22,-55,5,61,-30,-39,20,21,66,-19,16,54,61,6,19,32,-48,21,12,-40,20,-28,32,5,18,-36,-14,33,24,-13,-43,45,11,-74,-60,-1,30,4,-29,19,12,21,-11,17,-39,-9,-15,14,-23,33,-29,8,17,-68,42,33,-58,22,-34,},

