
{
	{-0.025766,-0.357588,0.708580,0.413377,0.145821,0.798617,0.138552,-0.104525,0.757090,0.254276,0.069272,-0.241882,-0.546986,-0.052848,0.403608,0.583764,0.020843,0.048778,0.247966,0.722949,-0.365163,-0.126899,-0.201658,-0.032485,-0.243782,-0.188790,-0.148582,0.382189,-0.051352,-0.618808,-0.506367,0.199699,-0.396855,-0.113323,-0.031871,0.095431,0.162766,-0.097865,-0.522772,0.172432,-0.245085,0.117782,-0.449581,-0.056188,-0.018213,-0.184811,0.050757,-0.299887,-0.417820,0.606032,-0.130663,-0.084797,0.088098,-0.334897,-0.461250,-0.139015,0.494367,0.254520,0.192868,0.329607,0.035426,0.477194,0.278403,0.242579,-0.263210,0.389171,0.295004,-0.635136,-0.477735,-0.403186,0.664441,0.411897,0.465160,0.153134,0.160027,-0.120876,-0.041891,-0.010321,-0.083338,-0.411975,0.521209,0.426952,-0.777394,0.505219,},

	{0.455958,-0.051056,-0.181915,0.294101,-0.484001,-0.271885,-0.246697,-0.536474,-0.018036,-0.335570,-0.235740,0.493298,-0.352642,-0.475791,-0.345590,-0.228350,0.096899,-0.583200,-0.354403,-0.128266,0.406182,0.487661,-0.528017,-0.186774,-0.316570,-0.103017,0.508343,-0.461352,0.080245,-0.364835,-0.291538,0.407323,0.472611,-0.100237,-0.365285,0.236321,0.069977,-0.180341,0.157876,0.470119,-0.299935,-0.272150,-0.044273,0.456698,-0.615283,0.480447,0.479855,-0.519823,-0.390251,-0.000225,0.297301,0.405345,0.539009,0.047147,-0.345942,-0.709467,0.167139,-0.223322,0.603030,-0.124166,-0.250770,0.197139,-0.044723,-0.235014,0.033093,-0.451396,-0.043232,0.378324,0.197230,0.355628,-0.264717,0.313643,0.385219,-0.354799,-0.286900,0.389157,0.349454,-0.370549,0.496615,-0.370545,-0.343261,-0.477766,-0.290028,0.019978,},

	{0.429912,-0.370422,-0.133054,0.162461,0.346483,-0.244126,0.623961,0.036785,-0.041258,0.525674,-0.332660,-0.337039,-0.238343,-0.000336,-0.709209,-0.027804,-0.016181,0.136319,0.502277,0.350041,0.429389,-0.539158,0.480314,-0.574347,0.009225,0.605898,0.101918,-0.363324,-0.379506,0.191072,0.147465,0.277552,-0.601585,-0.113837,-0.319973,-0.084944,0.054831,0.160823,-0.100196,0.499096,-0.531449,0.259737,0.453950,-0.326558,0.641913,-0.239609,0.412898,0.049082,-0.332545,0.572703,0.395253,-0.757259,-0.320741,0.096222,0.450326,0.124256,0.367465,0.328583,-0.242650,0.394023,-0.481103,-0.194380,-0.510599,-0.254718,-0.219470,0.036422,0.230749,-0.368919,0.318454,-0.332330,0.388741,0.461060,0.104163,-0.142272,0.626837,0.002630,0.043900,0.545699,0.200121,-0.432462,-0.507524,-0.053402,0.430086,-0.719668,},

	{-0.145871,0.439454,-0.339936,-0.108855,0.004238,0.514006,0.345313,0.226643,-0.651251,-0.357423,0.351244,0.335816,0.459008,0.245547,-0.225639,0.147061,-0.465192,-0.224547,-0.137820,-0.138349,-0.347788,0.435778,0.162122,0.328866,-0.262862,0.416980,0.514899,0.042695,0.106410,0.136777,0.726851,0.143502,0.275870,0.633076,0.344939,0.393980,-0.251676,-0.114542,0.506680,-0.669310,0.385612,-0.410482,-0.319931,-0.007165,-0.157576,0.439722,0.404587,-0.042420,-0.041322,-0.326920,-0.155610,-0.201406,-0.409352,0.165604,0.178381,-0.297044,0.386203,0.068455,-0.320576,-0.156212,-0.032685,-0.025703,0.078491,0.446909,-0.268619,-0.492622,-0.448525,-0.294284,-0.511034,0.365372,-0.246140,0.029804,-0.175554,-0.089556,0.484077,-0.154889,-0.439991,0.402530,0.164935,0.056217,0.621208,0.494475,0.563058,-0.313035,},

	{-0.346617,0.307827,0.168323,-0.301142,-0.315575,-0.156006,0.282096,-0.121295,-0.198430,0.429324,0.486396,-0.070870,0.305298,-0.353519,-0.369338,-0.428472,-0.389890,-0.482589,-0.465333,-0.021563,0.245945,0.191136,-0.467940,0.525531,0.474100,-0.448165,-0.477451,-0.455140,-0.105591,0.277965,-0.133662,-0.217414,0.032341,-0.276955,0.149668,-0.472869,0.096870,0.103592,-0.289603,-0.104440,0.014628,-0.210165,0.203424,0.026882,0.065798,-0.024071,-0.286421,0.609097,-0.253258,-0.162168,0.346944,0.456659,-0.236448,0.284980,0.208447,0.240663,-0.013495,-0.164442,0.340078,0.405375,0.167116,-0.479023,0.512232,-0.049133,0.295321,0.118250,0.572356,-0.364160,0.233283,-0.359637,0.337718,-0.152660,0.056905,0.452767,0.037535,0.052725,-0.205926,0.235085,0.370559,-0.041596,-0.201441,-0.283139,-0.333443,0.514673,},

