
{
	{-0.158866,-0.260282,-0.164525,0.086620,0.041810,-0.053465,-0.001998,-0.206555,-0.275605,-0.173222,-0.036306,-0.128730,-0.271871,-0.288113,0.133144,0.160709,-0.331296,0.070109,-0.097320,-0.037390,0.200675,0.088354,-0.116872,-0.320870,0.371513,0.225328,-0.025474,0.051785,0.307214,0.302724,-0.047272,-0.239965,-0.070825,-0.233698,-0.049404,-0.173433,0.140006,-0.107296,-0.018474,-0.170327,-0.306326,-0.031121,0.002129,0.156137,-0.040761,0.030916,0.177851,-0.040540,0.213905,0.048794,-0.396501,0.236685,0.148504,-0.195586,-0.154106,-0.038559,-0.064268,0.063264,-0.081450,-0.052724,-0.389606,0.563582,-0.351898,0.080299,-0.028215,0.144780,0.113481,0.219406,0.153939,-0.045332,-0.247866,0.002724,-0.026104,0.193455,0.169218,0.032486,0.173556,-0.118650,0.214223,0.243144,-0.329164,-0.113551,0.175505,0.055019,-0.144263,0.108738,0.329110,-0.252452,0.276440,0.009672,0.146122,-0.195259,0.252772,0.292556,-0.140943,-0.278902,-0.199237,0.323777,0.165562,0.064825,0.481320,0.233192,0.080331,-0.174229,0.222831,0.015409,-0.291725,0.095076,-0.070435,-0.434934,0.091018,0.321113,0.146801,0.060728,-0.047334,-0.286382,-0.094629,0.009698,-0.225401,0.073809,},

	{0.076995,0.200616,0.037690,0.148838,-0.335707,0.298335,-0.084363,0.349789,0.021545,-0.126721,0.283936,-0.122584,0.235077,0.176751,-0.326470,0.149737,0.034154,0.141213,-0.307026,0.208793,0.026950,0.113313,-0.080681,0.227376,-0.369425,0.054768,-0.017353,-0.078468,-0.184989,-0.039169,-0.368052,-0.208272,-0.067340,-0.058396,-0.296206,0.314360,-0.141317,0.155629,-0.066877,0.219899,0.367729,-0.279412,0.153067,-0.211952,-0.059632,-0.142400,-0.388352,0.278024,-0.408697,-0.022296,0.152077,0.051297,0.046899,-0.079500,0.186684,-0.011987,0.188649,-0.072153,-0.347062,-0.189018,-0.041576,0.172215,0.021074,0.059448,-0.005421,-0.171117,0.050775,0.098193,0.181206,0.001987,0.305809,-0.219986,0.106110,0.136770,-0.196429,0.116588,-0.204495,0.009385,-0.116346,-0.085628,0.313671,-0.145714,-0.114164,-0.077516,0.474322,0.025423,-0.578714,0.223107,0.255498,-0.194240,0.201770,0.118364,0.065905,0.423002,0.239918,0.176630,-0.160341,-0.276051,-0.147724,0.334916,-0.388671,-0.035237,-0.568383,0.113652,-0.249922,0.096975,0.280618,0.101402,0.065318,0.079342,-0.053511,-0.126757,0.099367,-0.117392,0.042426,0.047414,0.359696,0.176665,0.215237,-0.083423,},

	{0.191817,0.348302,0.168848,0.105274,0.269386,0.004887,-0.127213,0.197387,0.125471,0.531645,0.085618,-0.084958,0.279872,-0.157975,0.030887,0.209395,0.023328,-0.112701,0.160302,-0.027497,-0.244318,-0.213865,-0.109321,0.029715,0.107110,-0.340293,-0.068329,-0.062549,-0.185225,0.067830,0.181888,0.190189,0.030121,0.185773,-0.177632,-0.356578,-0.089637,-0.243787,0.247427,0.161054,0.473827,0.154707,0.180883,0.231350,-0.035671,0.108641,0.258439,0.097795,-0.112126,-0.058013,0.137524,0.119242,-0.012277,-0.368417,0.166355,0.066734,-0.256293,0.283373,0.032706,0.036095,0.304628,-0.207035,-0.082678,-0.120725,0.163641,-0.244265,0.234447,-0.183648,-0.005365,-0.041897,-0.088326,0.328905,0.124551,-0.149913,-0.199941,-0.022555,0.017972,-0.210577,0.121126,0.015168,-0.292772,-0.190512,0.199963,0.288575,0.234773,-0.024912,-0.202391,0.000215,-0.213029,0.313223,-0.264443,0.146212,-0.169850,0.223581,0.285252,-0.262377,0.321563,0.297193,0.167249,0.013232,-0.094927,-0.216526,0.226587,-0.457250,-0.115232,-0.053115,0.013214,0.423771,0.003029,0.183201,0.138430,-0.088019,0.272845,-0.090428,-0.171907,0.235555,0.037537,-0.066906,0.316460,-0.087877,},

	{-0.138566,0.484270,0.199544,-0.003256,0.205630,-0.033257,0.146867,0.041361,0.181211,-0.021717,-0.036744,-0.170121,0.218383,0.146201,0.210260,0.294296,0.118627,-0.319495,-0.248763,-0.170407,-0.049700,-0.188096,-0.400482,0.238067,0.042995,-0.244897,-0.203398,-0.136926,0.097861,0.103813,0.183826,0.216427,0.185265,-0.051144,-0.125541,0.164695,-0.209591,-0.259312,0.401976,0.004361,0.174954,0.132237,0.013838,0.376951,-0.230768,-0.039426,-0.079122,0.217411,-0.011041,0.030915,-0.026765,0.243897,0.111653,-0.235531,0.475963,0.080329,0.085593,0.150227,-0.043760,0.143347,0.143720,-0.222101,-0.150362,0.087263,0.029323,-0.536129,0.056683,-0.010636,-0.039196,-0.059087,-0.157259,0.267173,0.229531,-0.012639,0.310444,0.089580,-0.025320,0.024023,0.172720,0.163203,0.096060,0.081989,0.312491,-0.102330,0.472229,-0.085572,0.197772,0.256411,-0.164268,0.131305,-0.015728,0.055422,0.069025,-0.142452,0.108054,-0.006847,0.427019,-0.007712,0.360923,0.010031,-0.260400,-0.446964,0.036086,0.086757,0.142999,-0.239007,-0.051529,0.179982,-0.258859,0.199113,0.243358,0.123081,0.064726,0.268622,0.114531,-0.023938,-0.198918,-0.568122,-0.075584,-0.113768,},

	{0.057926,-0.035439,-0.323582,-0.115160,-0.099029,0.308634,0.275701,-0.336792,0.088898,-0.194556,-0.396450,-0.133387,0.075539,-0.070430,-0.037592,-0.125656,-0.262649,0.147396,0.043765,-0.165977,0.182923,0.055930,-0.279205,-0.125999,0.310921,0.339885,-0.040692,-0.237344,0.053939,-0.413296,0.436908,0.086206,-0.347210,-0.218196,0.379331,-0.113526,0.323993,-0.167056,0.012131,-0.349363,-0.075558,0.222798,0.052642,0.052138,-0.046783,-0.432166,0.291770,-0.205358,0.042530,-0.027572,-0.339795,0.093480,-0.246626,0.009567,-0.071622,0.135985,-0.252743,-0.236537,0.183686,-0.084185,0.096841,-0.068301,-0.389619,0.005382,-0.148037,-0.154113,0.165267,0.120014,-0.256517,0.262246,-0.026398,-0.133331,-0.030026,-0.174471,0.043314,-0.296789,-0.123565,0.015037,-0.046851,0.417699,0.030169,-0.100717,0.053846,-0.222544,-0.233029,-0.105742,0.237608,0.028948,-0.231051,-0.283556,-0.077685,-0.337139,0.207319,-0.304058,-0.058837,-0.308486,-0.282787,0.196541,-0.125176,-0.163540,0.017246,0.137847,0.434941,0.095016,0.240444,0.105858,-0.176270,0.012708,-0.130664,-0.052678,-0.017464,0.330000,0.173461,-0.161855,0.017895,-0.067620,-0.131562,-0.356507,-0.248162,0.108775,},

	{0.267768,-0.157343,-0.110025,0.009315,0.123751,-0.159258,-0.024676,0.186686,-0.107223,-0.116377,-0.412697,-0.145618,0.102435,-0.096950,-0.079630,0.345766,-0.110489,0.146952,-0.000471,-0.265559,0.287827,-0.034071,-0.129737,-0.219065,0.356763,0.479661,0.062956,-0.313212,0.267522,-0.043562,0.109676,-0.260792,0.061864,0.393006,0.010327,-0.006368,0.324983,0.181579,-0.299367,-0.353822,0.504443,-0.319633,0.260218,-0.077705,-0.025933,-0.245873,0.316441,0.027281,0.354413,-0.003235,0.009226,0.024463,0.046843,0.425457,0.078405,-0.147067,-0.086016,0.156138,0.268619,-0.191864,0.229333,-0.044077,0.174277,0.030594,-0.156801,0.108986,0.086354,-0.107086,-0.001809,0.342218,0.011657,-0.075444,0.314649,-0.149833,0.236147,-0.197795,-0.155554,-0.122954,0.185096,-0.096771,-0.203724,0.185421,-0.010086,-0.076095,-0.289289,-0.267936,0.041192,-0.366548,-0.434188,-0.007831,-0.196935,-0.050060,0.376592,-0.089737,0.011777,-0.337603,-0.389551,0.099968,-0.052275,0.312975,0.109126,-0.043256,0.154504,0.049783,0.161428,0.436206,0.168228,-0.093254,0.181236,-0.072476,-0.070650,0.270772,0.347363,0.005548,-0.198356,0.228900,0.048011,0.106580,-0.112583,0.145862,},

