
{
	{-0.184572,-0.310036,-0.145792,0.250034,-0.012556,0.120366,-0.346559,0.263121,-0.450560,0.007885,0.199384,-0.314751,-0.100514,-0.416445,0.262473,0.108468,0.271137,-0.264056,-0.335513,-0.077217,0.088095,0.154590,-0.182733,0.279264,-0.238552,0.154340,0.245906,0.297476,0.332430,0.298766,0.124473,-0.150032,-0.650694,0.008660,0.023590,0.160461,-0.349629,0.169312,-0.102245,-0.226815,0.275534,-0.277444,-0.242576,0.028746,0.074865,-0.018780,-0.104248,0.193079,-0.220273,-0.058424,0.199641,-0.256162,0.303814,0.017774,0.202136,-0.034780,-0.460340,0.122253,0.234801,-0.242785,-0.214578,0.071306,-0.055150,-0.152116,},

	{0.169674,-0.145968,-0.068034,-0.169538,-0.408677,0.331357,-0.347534,0.123924,-0.067358,-0.082236,-0.031652,-0.164431,-0.096480,-0.040034,0.201443,-0.188696,0.130944,-0.058712,0.227761,-0.364570,0.176673,-0.009654,0.180755,-0.334112,-0.037340,0.400320,-0.399498,-0.223486,-0.139407,0.150032,0.046560,0.315021,-0.031635,0.515398,0.078994,-0.198784,0.248100,-0.246724,0.214628,-0.260351,-0.429038,-0.045171,0.103728,-0.215344,0.041072,-0.021277,-0.340180,0.355877,-0.027005,-0.176195,-0.314423,0.119407,-0.106780,-0.122513,-0.209865,-0.380316,0.086154,0.036905,-0.113450,0.157535,-0.119750,0.164605,-0.082515,-0.078502,},

	{0.118835,0.358292,0.043002,0.227472,-0.439590,0.136607,0.202316,0.071751,0.088947,0.044189,-0.260853,0.119248,0.235653,-0.014142,0.158035,-0.270224,0.006979,0.235939,0.049210,-0.407218,-0.025285,-0.151605,0.099600,-0.124635,-0.060086,-0.679199,-0.422322,0.140922,-0.486635,-0.140236,0.225883,0.046723,-0.475309,-0.350301,-0.214754,-0.185689,0.005077,0.266881,0.235273,0.147478,0.065664,-0.095918,-0.204473,0.107451,0.204046,-0.565829,0.159516,-0.188230,0.131702,-0.096616,-0.003089,-0.285984,0.366799,-0.182678,0.227541,-0.241864,-0.134679,0.421539,-0.076534,-0.687673,-0.188211,0.296342,0.098476,0.005092,},

	{-0.581861,-0.081806,-0.166120,-0.170243,0.105714,0.077215,-0.218817,0.094577,0.057054,0.213431,-0.045057,0.002144,0.309541,0.241270,-0.345929,0.095460,-0.044294,-0.377375,-0.217756,-0.314964,0.144052,-0.691416,-0.210178,0.263916,-0.243563,-0.122518,0.135791,-0.472975,-0.349332,0.227805,0.211862,-0.325063,0.280644,-0.854253,-0.002301,0.122505,-0.145124,-0.391106,0.261422,0.069935,0.060931,0.251842,-0.046850,0.100091,-0.176992,-0.071698,0.328795,-0.446668,0.262850,-0.464006,0.221978,0.299538,-0.190297,-0.078223,-0.433253,0.225575,-0.256230,-0.029401,0.236856,0.107831,0.161426,0.210020,0.121404,-0.117852,},

	{0.308030,0.343912,0.113287,-0.275145,-0.491201,-0.032245,0.137672,-0.152508,0.070232,0.217260,-0.038492,0.042482,-0.295894,-0.422541,0.407517,-0.076543,-0.550466,0.128217,-0.260761,0.283217,0.215954,0.408490,-0.226479,0.130104,-0.049240,-0.334122,-0.058194,-0.070712,-0.112121,-0.200100,0.270205,0.364622,0.303640,-0.716035,0.099817,-0.083244,0.055048,-0.008622,0.062590,-0.181703,-0.070987,0.249133,-0.066131,0.125772,0.105409,-0.123298,0.227587,0.387642,-0.221761,0.244541,-0.160384,-0.063188,-0.103089,0.231996,0.119469,0.126584,-0.018926,-0.281766,0.253416,-0.000349,-0.219652,-0.566045,0.038166,0.093606,},

	{-0.180891,0.032497,-0.466734,-0.213782,0.274852,-0.353077,0.148912,-0.006532,-0.489888,-0.139829,0.272212,-0.045274,-0.386374,0.240576,-0.038660,-0.280509,0.062022,-0.653033,0.262638,-0.319204,0.034189,0.050474,0.183622,0.254133,-0.115478,0.413832,-0.190111,-0.233793,0.046044,-0.515869,0.256873,0.208284,0.283519,-0.125957,-0.184413,0.247873,-0.422562,0.315454,-0.395691,0.061543,-0.256996,-0.121185,-0.136634,-0.075515,0.169987,-0.077891,0.166016,0.107045,-0.024518,0.331855,0.271791,-0.050994,-0.427276,-0.111042,-0.299242,-0.160029,-0.104717,0.113334,0.239688,0.191682,0.125294,0.210845,0.152279,-0.145502,},

	{0.258701,-0.235717,-0.209459,-0.209001,0.204724,-0.355509,0.219060,-0.236972,0.022680,-0.314507,-0.026976,0.290378,-0.138448,0.059757,0.124078,-0.064462,0.211047,-0.422945,-0.418627,-0.270458,-0.204352,-0.391290,-0.342429,-0.277306,0.086937,-0.127724,0.263320,0.113845,0.195118,0.228177,0.308090,0.164887,-0.120013,-0.127895,0.011605,-0.368136,-0.045110,0.056644,-0.195887,-0.263594,0.247111,0.092847,-0.199996,-0.055379,0.162545,0.102603,0.188570,0.155118,-0.564371,0.168870,-0.541339,-0.553511,-0.367746,0.166575,-0.229558,-0.320533,-0.095401,0.022195,0.068157,0.150682,-0.134377,0.306342,0.273512,-0.140949,},

	{0.067860,-0.432884,0.218207,-0.035516,-0.353436,0.182941,-0.079064,0.258628,-0.000084,0.234436,0.009897,0.112993,0.241427,-0.625827,-0.316022,-0.108860,0.242227,0.290683,-0.093512,-0.121011,-0.175958,-0.252386,-0.252041,-0.468533,0.112686,0.371818,0.050664,-0.039981,-0.537870,0.110578,0.109085,-0.480875,0.223295,-0.367393,0.249552,0.183326,0.077427,0.152859,-0.092748,0.261618,-0.512739,-0.051685,-0.030169,0.049343,0.019897,-0.090612,-0.290547,0.360496,0.049346,0.560155,0.105135,0.183409,-0.281313,-0.096183,0.329405,-0.128656,0.112297,0.181194,-0.238401,0.199714,-0.249516,-0.072393,-0.083979,-0.091243,},

	{-0.419141,0.164507,0.368871,-0.158653,-0.055526,0.091408,0.349340,0.129848,0.033284,-0.299176,-0.002275,-0.191034,0.049815,0.195858,-0.386233,-0.175167,0.065439,0.042777,-0.601145,0.102280,0.062508,-0.001156,0.145864,0.369934,-0.025790,-0.137673,0.072225,-0.012446,-0.022879,-0.565759,-0.118248,0.085608,-0.310664,0.129503,0.093344,0.315552,-0.225365,0.235663,-0.045060,-0.335181,0.131625,0.253691,-0.254315,-0.218339,-0.178316,0.119019,-0.445473,-0.537898,0.042501,-0.189728,-0.157151,-0.058385,0.219101,0.166886,-0.152395,0.133266,0.167678,-0.329585,-0.254976,-0.078743,-0.045370,0.252399,0.187742,0.111025,},

	{0.135256,0.268424,-0.143157,-0.230751,0.092539,-0.250457,0.063088,0.218684,-0.264016,-0.245776,-0.254077,-0.299655,-0.288669,-0.235275,0.331220,-0.061550,0.215612,0.247899,0.423970,0.265051,-0.253513,-0.085683,-0.004660,0.103380,-0.177607,-0.123682,-0.222756,0.211602,-0.073393,-0.034460,-0.458996,0.120851,0.230338,-0.258407,-0.152681,0.037333,0.242081,-0.170684,0.169551,0.174581,0.066763,0.155862,0.264144,0.241352,-0.064169,0.228138,0.014023,-0.094244,0.039905,-0.068503,0.338265,0.077556,0.206153,-0.282224,-0.015842,0.295020,-0.149476,-0.307475,-0.100935,-0.188809,-0.139946,-0.356992,-0.167639,-0.023851,},

}
