
{
	{31,-6,7,-67,38,46,24,-11,-35,6,-71,-36,50,-57,54,38,21,-53,-76,42,46,47,16,68,-33,-32,37,46,39,11,35,15,-21,-89,57,-38,39,-75,-10,33,62,10,-42,5,42,3,-23,6,13,-72,-68,18,-73,9,-28,51,18,-92,-52,30,-30,12,-19,2,},

	{-29,20,-44,2,39,-41,-18,40,15,-61,-70,-9,-18,44,20,17,2,15,35,-20,-30,-1,46,-19,18,33,31,-106,-3,31,28,19,-42,64,12,71,-36,16,1,57,31,29,-35,41,9,25,-101,-55,89,-9,15,17,-47,-75,-19,-45,-16,23,5,2,29,44,-10,25,},

	{-15,24,17,32,-67,36,11,10,12,-47,-27,52,45,10,-92,18,0,-73,19,41,32,45,-14,37,11,19,-17,24,-28,-94,-105,33,39,28,-60,28,7,-78,22,51,47,55,-71,34,-7,57,-59,51,-92,-58,-30,4,58,1,-66,41,-94,-39,-111,-60,9,31,-5,12,},

	{6,-25,-58,39,-56,-49,10,-31,3,56,30,40,-69,-95,-15,44,21,-49,45,50,41,-48,55,-49,31,-61,70,36,-30,-54,-36,-75,17,20,-9,-12,44,15,-73,45,-17,-72,6,29,50,-7,-51,9,-58,-50,54,-86,9,-28,-70,-70,-45,55,35,-40,-44,-69,-10,-48,},

	{-8,17,26,44,-72,-13,11,31,-60,14,-29,24,5,44,54,-19,-57,20,-7,-16,30,-83,-87,66,19,-37,-67,41,-6,15,-47,-73,-63,-18,-9,8,41,28,28,-2,-48,18,56,42,-126,13,-6,-41,-5,-5,13,48,29,-61,32,-26,49,13,-6,-1,48,-21,-45,25,},

	{-83,2,20,15,-19,-72,-16,-13,-32,49,-11,-51,43,-7,-24,5,-56,20,1,3,24,28,25,-54,-35,-63,-41,13,25,-10,67,43,46,0,-57,17,-48,26,8,-37,27,-56,41,-38,36,-8,-25,31,-53,62,-20,-47,49,-27,-41,-53,26,-45,56,3,-49,-57,4,21,},

	{-9,-2,-28,-71,46,24,-68,36,11,14,-79,5,0,-42,-20,53,47,10,-83,-53,21,-14,10,-9,24,5,-19,41,-22,-63,31,-20,47,25,36,-24,-44,0,7,-57,36,54,-34,39,-24,17,-6,-80,-3,30,10,-47,15,8,34,-7,41,81,16,29,-69,-20,28,-79,},

	{29,14,-62,13,27,-60,-65,19,17,37,36,-1,24,29,-90,-61,31,32,1,11,-18,-53,6,68,-23,22,41,-116,-40,26,-6,-9,0,56,-37,-55,40,-62,-68,51,-59,-68,-1,44,0,-34,-43,39,-35,-67,35,10,-9,7,-1,37,16,54,-68,84,59,44,-15,39,},

	{28,-23,50,-15,-74,37,29,41,20,-44,28,55,-87,-76,22,37,-1,-16,-14,-30,4,-8,40,-7,40,-15,2,9,-40,23,37,30,25,-68,-39,-8,-44,5,27,-45,20,-65,-106,-54,29,22,-7,27,-63,-14,54,-58,20,13,61,-21,12,-30,-8,-89,27,13,38,20,},

	{27,31,-13,46,0,-5,-19,-6,-34,-2,-3,39,-37,-29,32,-74,13,27,1,43,37,-74,14,16,23,35,2,24,4,24,1,-49,-62,-86,2,36,-4,9,-78,-74,44,66,17,-72,-4,-36,42,22,-28,79,-62,44,21,-40,-7,24,41,-127,49,22,-1,32,11,-9,},

}
