
{
	{-0.252471,0.137528,0.084816,-0.573197,-0.087279,-0.537195,0.245968,0.107365,0.228231,0.139430,-0.194937,-0.301955,0.199217,0.109747,-0.172762,-0.101902,0.206305,-0.443648,0.148768,0.160178,-0.229780,-0.055507,0.066970,-0.194514,0.315191,0.158708,-0.429508,0.370956,0.103021,-0.551310,-0.283010,-0.410735,0.193915,0.320527,-0.023000,-0.063628,0.334979,-0.070926,-0.463900,0.253994,-0.117318,0.236912,-0.018990,0.072741,0.251073,-0.128160,-0.674531,-0.306741,0.248582,-0.047380,0.170747,-0.358104,-0.329366,-0.145154,-0.347796,-0.039215,0.133943,0.023100,-0.139810,-0.242918,0.316128,0.241625,-0.421660,0.283084,-0.234712,-0.168535,0.007648,-0.295586,-0.112854,-0.155906,-0.634359,-0.523536,0.245842,0.036175,-0.313557,-0.443606,-0.015616,0.060432,-0.640677,0.164182,0.014881,0.373706,-0.471660,0.211678,0.145255,-0.217244,-0.021858,0.009635,0.114294,0.278017,-0.558213,-0.240009,-0.378245,-0.187154,-0.111153,0.343614,0.005776,-0.374151,0.302759,-0.636168,0.121395,-0.033576,-0.201130,-0.170144,-0.176864,-0.184940,-0.416999,-0.631275,-0.476998,-0.551091,0.158599,-0.229212,-0.172802,-0.440730,-0.301572,-0.470002,0.300897,-0.196099,-0.099719,-0.522879,0.229623,-0.531093,0.253807,-0.391761,0.094682,0.153855,-0.094152,0.261334,},

	{-0.521598,0.177292,-0.024587,-0.010533,-0.105592,-0.317019,0.054921,0.412610,-0.663901,0.227541,0.197286,-0.720718,-0.156832,-0.072096,0.201254,0.050546,0.068042,0.359565,-0.241398,0.264441,0.084024,0.238872,-0.234973,-0.071818,0.053572,0.037256,0.145812,-0.178082,-0.233569,-0.082267,-0.380689,-0.179060,-0.301776,-0.218451,-0.239863,0.140488,0.149175,-0.165625,0.141831,-0.666853,-0.266971,-0.106703,0.134951,0.317625,0.607620,0.379778,-0.018599,0.232888,0.257741,0.177522,-0.444950,0.354722,0.230812,0.046190,0.113928,-0.059755,0.267872,-0.113974,0.254443,0.213164,-0.479656,-0.236569,0.134368,-0.043226,0.358504,-0.159195,-0.385052,-0.050514,0.270387,0.176825,0.244349,0.251623,-0.187892,-0.085299,-0.049386,-0.168870,-0.228978,-0.716276,0.520741,-0.363047,0.074288,-0.033894,-0.005240,-0.223736,-0.375480,0.030582,0.381441,0.087746,-0.168915,-0.668691,-0.320269,0.189395,-0.405544,-0.000139,0.047118,-0.201538,-0.460858,0.078865,-0.242845,0.211341,0.148305,-0.598989,-0.247089,-0.169306,-0.105988,0.026651,0.386994,0.214793,-0.001462,0.219654,-0.245027,-0.276562,0.394326,0.502371,-0.364238,0.208316,-0.691578,0.182051,-0.601113,-0.033498,-0.153710,0.170676,-0.681643,-0.358035,-0.300092,0.025801,0.402091,0.264585,},

	{-0.407294,-0.044837,0.268420,-0.450802,0.121575,0.165695,0.007528,0.332839,-0.341532,0.130904,0.225733,-0.023659,0.073153,-0.000244,0.183336,0.262960,0.014752,0.043813,-0.551887,-0.057855,0.142847,0.288677,-0.192779,-0.080592,-0.132496,0.091760,-0.647141,-0.062635,0.060621,0.367064,-0.084237,-0.003073,0.222025,-0.053163,0.014514,0.132850,0.256966,-0.237769,-0.158470,-0.563328,0.185800,0.160058,-0.104614,0.192942,-0.164181,0.460205,0.510690,0.262641,0.149604,0.143318,-0.004339,-0.055808,0.264910,0.322224,0.327818,0.087993,-0.633242,-0.441755,-0.382173,0.356736,-0.366360,-0.010517,0.032636,0.072151,-0.220964,-0.152469,-0.008412,0.234735,-0.289152,0.188276,-0.545716,-0.349282,0.076680,0.191527,-0.086199,0.145982,-0.237863,0.297589,0.165086,0.089485,0.124033,0.202099,0.132746,-0.126190,0.136785,0.087497,-0.786670,0.269254,-0.099042,0.215994,-0.075240,-0.331704,-0.241495,0.013268,-0.147616,-0.263630,-0.395971,0.219113,-0.011760,-0.397642,-0.230401,0.254455,-0.071626,-0.071394,0.181818,0.131283,-0.449169,-0.089007,-0.256643,0.227692,0.084289,-0.151486,-0.381929,0.189786,0.202618,0.262504,0.009145,-0.207157,0.063763,-0.561360,-0.648224,-0.073528,-0.068014,-0.157657,0.069236,0.168543,0.044507,0.179990,},

	{0.372526,0.224180,-0.082654,0.131757,0.153936,0.016209,-0.330099,-0.131968,0.172603,0.071162,-0.465336,-0.074773,0.110038,0.479657,-0.368464,0.439984,-0.254460,0.250809,-0.392420,-0.291868,0.205535,0.148066,0.149886,-0.038373,-0.165031,0.053195,-0.143733,-0.156384,0.068981,0.454170,0.143674,-0.006533,-0.173732,0.116972,-0.451900,0.126741,0.097629,-0.517926,0.191107,-0.054345,-0.500063,-0.136224,0.309115,-0.183480,-0.026410,-0.344996,0.045116,0.141448,-0.073985,-0.320489,0.142223,0.246821,0.189708,-0.122170,0.037701,0.241011,-0.816906,0.305508,0.022238,0.314361,0.126671,-0.047384,0.162154,-0.186589,-0.350345,0.131589,0.159344,0.145102,-0.361614,0.049351,0.247225,0.278787,0.074216,0.075455,0.264244,0.186222,-0.165960,-0.189167,0.275857,-0.117936,0.156036,-0.284945,-0.354297,0.017541,0.155105,-0.046813,-0.363390,0.217117,-0.094432,0.123711,0.038213,0.206729,0.288541,-0.179215,-0.060562,-0.262471,-0.172922,0.099824,-0.152175,-0.589088,-0.517629,0.155033,-0.200019,-0.499586,-0.364811,-0.199155,0.295339,0.204575,-0.472079,-0.126935,-0.345084,-0.362957,-0.469115,-0.131556,-0.048772,-0.177465,-0.187910,-0.140951,-0.441673,0.177457,-0.006328,0.123126,0.109908,-0.130753,0.029143,0.098229,-0.546279,-0.460371,},

	{0.131607,-0.392889,-0.292663,-0.029309,-0.394554,-0.155524,0.106101,0.340762,0.058628,0.150499,0.223683,-0.480769,0.027451,-0.617169,0.165135,-0.397254,0.183324,0.309265,0.279511,-0.571355,-0.053004,-0.062465,-0.261248,0.025346,-0.448715,-0.294897,0.175558,0.211021,-0.046130,-0.718721,0.185398,0.216643,0.247629,-0.004040,0.341431,-0.539054,-0.548205,0.224936,0.130375,0.191744,0.225372,0.069016,0.342518,-0.335404,-0.297564,-0.469599,-0.297303,-0.399839,-0.438555,-0.271256,0.053889,0.483919,0.251774,-0.481398,0.252412,-0.139766,0.015285,-0.535523,0.355967,-0.309625,-0.089753,0.047296,0.127506,-0.499296,0.361892,-0.069259,-0.397980,-0.265183,0.158996,0.332989,0.155749,-0.123974,0.081209,0.147727,-0.472800,-0.705421,0.123765,0.051985,-0.158159,0.173103,-0.067869,-0.382369,0.171726,-0.459937,-0.116939,0.031308,-0.503049,-0.486369,0.100441,-0.813734,0.180450,0.210053,-0.081614,-0.092755,0.090614,0.184030,0.344506,-0.293363,-0.315923,0.165675,0.258774,0.134446,-0.490768,0.244981,0.043001,-0.289930,0.074057,0.186117,0.206621,-0.103990,0.090627,0.038779,-0.583768,-0.403864,-0.201583,-0.304242,-0.235346,-0.415200,0.158173,0.063311,0.058740,0.279527,-0.079421,-0.673529,-0.549453,-0.793062,0.183946,0.014890,},

